type,entity,z,property,Rockstrom09,Rockstrom09b,Rockstrom09c,stockholm09a,stockholm09b,stockholm15,stockholm23
chart,metric,,,,,,,,,
,,,width_px,600,=,=,=,=,=,=
,,,height_px,400,=,=,=,=,=,=
,,,duration,1000,500,1000,1000,2000,2000,2000
chart,def,,,,,,,,,
,,,whiteOutline,"<filter id=""whiteOutline"" color-interpolation-filters=""sRGB""><feMorphology in=""SourceAlpha"" result=""MORPH"" operator=""dilate"" radius=""1"" /><feColorMatrix in=""MORPH"" result=""WHITENED"" type=""matrix"" values=""-1 0 0 0 1, 0 -1 0 0 1, 0 0 -1 0 1, 0 0 0 1 0""/><feMerge><feMergeNode in=""WHITENED""/><feMergeNode in=""SourceGraphic""/></feMerge></filter>",=,=,,,,
,,,rockred,"<radialGradient id=""rockred"" cx=""0"" cy=""0"" fr=""170"" r=""220"" gradientUnits=""userSpaceOnUse""><stop offset=""0%"" stop-color=""red"" /><stop offset=""100%"" stop-color=""white"" /></radialGradient>",=,=,,,,
,,,greyOutline,,,,"<filter id=""greyOutline""><feMorphology in=""SourceAlpha"" result=""MORPH"" operator=""dilate"" radius=""0.5"" /><feColorMatrix in=""MORPH"" result=""OUTLINE"" type=""matrix"" values=""0 0 0 0 0.3, 0 0 0 0 0.3, 0 0 0 0 0.3, 0 0 0 1 0""/><feMerge><feMergeNode in=""OUTLINE"" /><feMergeNode in=""SourceGraphic"" /></feMerge></filter>",=,=,=
,,,stockorange,,,,"<radialGradient id=""stockorange"" cx=""0"" cy=""0"" fr=""0"" r=""160"" gradientUnits=""userSpaceOnUse""><stop offset=""30%"" stop-color=""#FBA733"" stop-opacity=""1"" /><stop offset=""90%"" stop-color=""#EA4B2E"" stop-opacity=""1"" /><stop offset=""100%"" stop-color=""#EA4B2E"" stop-opacity=""0"" /></radialGradient>",=,=,=
,,,stockgrey,,,,"<radialGradient id=""stockgrey"" cx=""0"" cy=""0"" fr=""0"" r=""190"" gradientUnits=""userSpaceOnUse""><stop offset=""30%"" stop-color=""rgb(210,210,210)"" /><stop offset=""90%"" stop-color=""white"" /></radialGradient>",=,=,=
,,,safering,,,,,,,"<radialGradient id=""safering"" cx=""0"" cy=""0"" r=""116"" gradientUnits=""userSpaceOnUse""><stop offset=""47%"" stop-color=""white"" stop-opacity=""0"" /><stop offset=""50%"" stop-color=""white"" stop-opacity=""1""/><stop offset=""53%"" stop-color=""white"" stop-opacity=""0""/></radialGradient>"
chart,default,,,,,,,,,
,,,angle0,-20,0,=,=,=,=,=
,,,angleSpan,40,=,=,=,=,=,=
,,,radiusSpanPx,170,=,=,170,=,=,=
,,,radiusSpanReal,79,=,=,54,=,=,=
,,,textOffsetSpanPx,9,=,=,8,=,=,=
image,earth,50,,yes,yes,yes,,,,
,,,location,images/rockstrom-earth.png,=,=,,,,
,,,width,127  r,=,=,,,,
,,,opacity,0 1 0,=,=,,,,
,,,rot,0,=,=,,,,
,,,angle,0,=,=,,,,
,,,radius,0,=,=,,,,
image,earth2,50,,,,,yes,yes,yes,yes
,,,location,,,,images/stockholm-earth.png,=,=,=
,,,width,,,,37 r,=,=,=
,,,opacity,,,,0 1 0,=,=,=
,,,rot,,,,0,=,=,=
,,,angle,,,,0,=,=,=
,,,radius,,,,0,=,=,=
arc,earth-boundary,35,,,,,,,,yes
,,,radius1,,,,,,,0
,,,radius2,,,,,,,100
,,,angle1,,,,,,,0
,,,angle2,,,,,,,360
,,,colour,,,,,,,def-safering
,,,opacity,,,,,,,0 1 0
arc,safe-zone,40,,yes,yes,yes,,,,
,,,radius1,0,=,=,,,,
,,,radius2,25.4 25.4 0 r,=,=,,,,
,,,angle1,0,=,=,,,,
,,,angle2,360,=,=,,,,
,,,colour,#6D9100,=,=,,,,
,,,opacity,0.6,=,=,,,,
arc,climate-1,40,,yes,yes,yes,,,,
,,,radius1,0 25.4 r,=,=,,,,
,,,radius2,0 38.1 r,=,=,,,,
,,,angle1,9 x,=,8 x,,,,
,,,angle2,10 x,=,9 x,,,,
,,,colour,def-rockred,=,=,,,,
,,,opacity,0.6,=,0 0.6 0,,,,
arc,climate-s-1,40,,,,,yes,yes,yes,yes
,,,radius1,,,,18.5 r,=,=,=
,,,radius2,,,,27 r,=,=,33 r
,,,angle1,,,,8 x,=,=,=
,,,angle2,,,,9 x,=,=,8.5 x
,,,colour,,,,def-stockorange,=,=,=
,,,opacity,,,,0 1 0,=,=,=
arc,climate-1-i,40,,yes,yes,yes,yes,yes,yes,yes
,,,radius1,0,=,=,=,=,=,=
,,,radius2,0 25.4 r,=,=,18.5 r,=,=,=
,,,angle1,9 x,=,8 x,=,=,=,=
,,,angle2,10 x,=,9 x,=,=,=,8.5 x
,,,colour,red,=,=,#009B2F,=,=,=
,,,opacity,0.6,=,=,=,=,=,=
arc,climate-2,40,,,,,,,,yes
,,,radius1,,,,,,,0 18.5 0 r
,,,radius2,,,,,,,0 42.5 0 r
,,,angle1,,,,,,,9 8.5 9 x
,,,angle2,,,,,,,9 x
,,,colour,,,,,,,def-stockorange
,,,opacity,,,,,,,1
arc,climate-2-i,40,,,,,,,,yes
,,,radius1,,,,,,,0
,,,radius2,,,,,,,0 18.5 0 r
,,,angle1,,,,,,,9 8.5 9 x
,,,angle2,,,,,,,9 x
,,,colour,,,,,,,#009B2F
,,,opacity,,,,,,,0.6
arc,ocean-1-i,40,,yes,yes,yes,yes,yes,yes,yes
,,,radius1,0,=,=,=,=,=,=
,,,radius2,0 18.5 r,=,=,13.8 r,17 r,=,=
,,,angle1,1 x,=,3 x,=,=,=,=
,,,angle2,2 x,=,4 x,=,=,=,=
,,,colour,red,=,=,#009B2F,=,=,=
,,,opacity,0.6,=,=,=,=,=,=
arc,ozone-1-i,40,,yes,yes,yes,yes,yes,yes,yes
,,,radius1,0,=,=,=,=,=,=
,,,radius2,0 12 r,=,=,9 r,=,12 r,12 r
,,,angle1,2 x,=,1 x,=,=,=,=
,,,angle2,3 x,=,2 x,=,=,=,=
,,,colour,red,=,=,#009B2F,=,=,=
,,,opacity,0.6,=,=,=,=,=,=
arc,biochem-1,40,,yes,yes,yes,,,,
,,,radius1,0 25.4 r,=,=,,,,
,,,radius2,0 85 r,=,=,,,,
,,,angle1,3 x,=,4 x,,,,
,,,angle2,3.5 x,=,4.5 x,,,,
,,,colour,def-rockred,=,=,,,,
,,,opacity,0.6,=,0 0.6 0,,,,
arc,biochem-s-1,40,,,,,yes,yes,yes,yes
,,,radius1,,,,18.5 r,=,=,=
,,,radius2,,,,52.8 r,=,=,43.5 r
,,,angle1,,,,4 x,=,=,=
,,,angle2,,,,4.5 x,=,=,=
,,,colour,,,,def-stockorange,=,=,=
,,,opacity,,,,0 1 0,=,=,=
arc,biochem-1-i,40,,yes,yes,yes,yes,yes,yes,yes
,,,radius1,0,=,=,=,=,=,=
,,,radius2,0 25.4 r,=,=,18.5 r,=,=,=
,,,angle1,3 x,=,4 x,=,=,=,=
,,,angle2,3.5 x,=,4.5 x,=,=,=,=
,,,colour,red,=,=,#009B2F,=,=,=
,,,opacity,0.6,=,=,=,=,=,=
arc,biochem-2,40,,,,,,,yes,yes
,,,radius1,,,,,,16.5 18.5 16.5 r,18.5 r
,,,radius2,,,,,,16.5 44 16.5 r,42 r
,,,angle1,,,,,,4.5 x,=
,,,angle2,,,,,,5 x,=
,,,colour,,,,,,def-stockorange,=
,,,opacity,,,,,,1,=
arc,biochem-2-i,40,,yes,yes,yes,yes,yes,yes,yes
,,,radius1,0,=,=,=,=,=,=
,,,radius2,0 22 r,=,=,16.5 r,=,18.5 r,18.5 r
,,,angle1,3.5 x,=,4.5 x,=,=,=,=
,,,angle2,4 x,=,5 x,=,=,=,=
,,,colour,red,=,=,#009B2F,=,=,=
,,,opacity,0.6,=,=,=,=,=,=
arc,freshwater-1,40,,,,,,,,yes
,,,radius1,,,,,,,11 18.5 11 r
,,,radius2,,,,,,,11 31.5 11 r
,,,angle1,,,,,,,5 5.5 5 x
,,,angle2,,,,,,,6 x
,,,colour,,,,,,,def-stockorange
,,,opacity,,,,,,,1
arc,freshwater-1-i,40,,yes,yes,yes,yes,yes,yes,yes
,,,radius1,0,=,=,=,=,=,=
,,,radius2,0 14 r,=,=,11 r,=,=,18.5 r
,,,angle1,4 x,=,5 x,=,=,=,5.5 x
,,,angle2,5 x,=,6 x,=,=,=,=
,,,colour,def-rockred,=,=,#009B2F,=,=,=
,,,opacity,0.6,=,=,=,=,=,=
arc,freshwater-2,40,,,,,,,,yes
,,,radius1,,,,,,,0 18.5 0 r
,,,radius2,,,,,,,0 26 0 r
,,,angle1,,,,,,,5 x
,,,angle2,,,,,,,5 5.5 5 x
,,,colour,,,,,,,def-stockorange
,,,opacity,,,,,,,1
arc,freshwater-2-i,40,,,,,,,,yes
,,,radius1,,,,,,,0
,,,radius2,,,,,,,0 18.5 0 r
,,,angle1,,,,,,,5 x
,,,angle2,,,,,,,5 5.5 5 x
,,,colour,,,,,,,#009B2F
,,,opacity,,,,,,,0.6
arc,land-systems-1,40,,,,,,,yes,yes
,,,radius1,,,,,,12 18.5 12 r,18.5 r
,,,radius2,,,,,,12 30 12 r,30 r
,,,angle1,,,,,,6 x,=
,,,angle2,,,,,,7 x,=
,,,colour,,,,,,def-stockorange,=
,,,opacity,,,,,,1,=
arc,land-systems-1-i,40,,yes,yes,yes,yes,yes,yes,yes
,,,radius1,0,=,=,=,=,=,=
,,,radius2,0 16 r,=,=,12 r,=,18.5 r,18.5 r
,,,angle1,5 x,=,6 x,=,=,=,=
,,,angle2,6 x,=,7 x,=,=,=,=
,,,colour,red,=,=,#009B2F,=,=,=
,,,opacity,0.6,=,=,=,=,=,=
arc,biosphere-1,40,,yes,yes,yes,,,,
,,,radius1,0 25.4 r,=,=,,,,
,,,radius2,0 105 90 r,=,=,,,,
,,,angle1,6 x,=,7 x,,,,
,,,angle2,7 x,=,8 x,,,,
,,,colour,def-rockred,=,=,,,,
,,,opacity,0.6 0.6 0,=,0 0.6 0,,,,
arc,biosphere-s-1,40,,,,,yes,yes,yes,yes
,,,radius1,,,,18.5 r,=,=,=
,,,radius2,,,,51.5 r,=,=,47.5 r
,,,angle1,,,,7 x,=,7.5 x,7.5 x
,,,angle2,,,,8 x,=,=,=
,,,colour,,,,def-stockorange,=,=,=
,,,opacity,,,,0 1 0,=,=,=
arc,biosphere-1-i,40,,yes,yes,yes,yes,yes,yes,yes
,,,radius1,0,=,=,=,=,=,=
,,,radius2,0 25.4 r,=,=,18.5 r,=,=,=
,,,angle1,6 x,=,7 x,=,=,7.5 x,7.5 x
,,,angle2,7 x,=,8 x,=,=,=,=
,,,colour,red,=,=,#009B2F,=,=,=
,,,opacity,0.6,=,=,=,=,=,=
arc,biosphere-nyq,40,,,,,,yes,yes,
,,,radius1,,,,,0,0 0 46 r,
,,,radius2,,,,,0,0 70 r,
,,,angle1,,,,,7 x,=,
,,,angle2,,,,,7 x,7 7.5 x,
,,,colour,,,,,def-stockgrey,=,
,,,opacity,,,,,0.6,=,
arc,biosphere-2,40,,,,,,,,yes
,,,radius1,,,,,,,0 18.5 0 r
,,,radius2,,,,,,,0 46 0 r
,,,angle1,,,,,,,7 x
,,,angle2,,,,,,,7.5 x
,,,colour,,,,,,,def-stockorange
,,,opacity,,,,,,,1
arc,biosphere-2-i,40,,,,,,,,yes
,,,radius1,,,,,,,0
,,,radius2,,,,,,,0 18.5 0 r
,,,angle1,,,,,,,7 x
,,,angle2,,,,,,,7.5 x
,,,colour,,,,,,,#009B2F
,,,opacity,,,,,,,0.6
arc,aerosol-nyq,40,,,,,yes,yes,yes,
,,,radius1,,,,0 0 14 r,=,=,
,,,radius2,,,,0 70 70 r,=,=,
,,,angle1,,,,2 x,=,=,
,,,angle2,,,,3 x,=,=,
,,,colour,,,,def-stockgrey,=,=,
,,,opacity,,,,0 0.6 0,=,=,
arc,aerosol-1-i,40,,,,,,,,yes
,,,radius1,,,,,,,0
,,,radius2,,,,,,,0 14 0 r
,,,angle1,,,,,,,2 x
,,,angle2,,,,,,,3 x
,,,colour,,,,,,,#009B2F
,,,opacity,,,,,,,0.6
arc,novel-nyq,40,,,,,yes,yes,yes,
,,,radius1,,,,0 0 49 r,=,=,
,,,radius2,,,,0 70 70 r,=,=,
,,,angle1,,,,9 x,=,=,
,,,angle2,,,,10 x,=,=,
,,,colour,,,,def-stockgrey,=,=,
,,,opacity,,,,0 0.6 0,=,=,
arc,novel-1,40,,,,,,,,yes
,,,radius1,,,,,,,0 18.5 0 r
,,,radius2,,,,,,,0 51 0 r
,,,angle1,,,,,,,9 x
,,,angle2,,,,,,,10 x
,,,colour,,,,,,,def-stockorange
,,,opacity,,,,,,,1
arc,novel-1-i,40,,,,,,,,yes
,,,radius1,,,,,,,0
,,,radius2,,,,,,,0 18.5 0 r
,,,angle1,,,,,,,9 x
,,,angle2,,,,,,,10 x
,,,colour,,,,,,,#009B2F
,,,opacity,,,,,,,0.6
arcline,default,,,yes,yes,yes,yes,yes,yes,yes
,,,stroke,red,=,=,=,=,=,=
,,,strokeWidth,0.7,=,=,=,=,=,=
,,,opacity,0 0.9 0,=,=,=,=,=,=
,,,angle1,0,=,=,=,=,=,=
,,,angle2,360,=,=,=,=,=,=
arcline,zone-1,30,,yes,yes,yes,,,,
,,,stroke,#A6D800,=,=,,,,
,,,radius,12.7 r,=,=,,,,
arcline,zone-2,30,,yes,yes,yes,yes,yes,yes,
,,,stroke,#A6D800,=,=,black,=,=,
,,,radius,25.4 r,=,=,18.5 r,=,=,
,,,strokeDasharray,2-0,=,=,2,=,=,
arcline,zone-3,30,,yes,yes,yes,,,,
,,,radius,38.1 r,=,=,,,,
arcline,zone-4,30,,yes,yes,yes,,,,
,,,radius,50.8 r,=,=,,,,
arcline,zone-5,30,,yes,yes,yes,,,,
,,,radius,63.5 r,=,=,,,,
spoke,default,,,yes,yes,yes,yes,yes,yes,yes
,,,stroke,black,=,=,=,=,=,=
,,,strokeWidth,0.7,=,=,=,=,=,=
,,,radius1,0,=,=,=,=,=,=
,,,radius2,63.5 r,=,=,54 r,=,=,=
spoke,spoke1a,20,,yes,yes,yes,yes,yes,yes,yes
,,,angle,0,=,=,=,=,=,=
spoke,spoke1b,20,,yes,yes,yes,,,,
,,,angle,0,=,=,,,,
,,,radius1,63.5 63.5 79 r,=,=,,,,
,,,radius2,79 r,=,=,,,,
,,,strokeDasharray,1,=,=,,,,
