type,entity,z,property,Rockstrom09,Rockstrom09b,Rockstrom09c,stockholm09a,stockholm09b,stockholm15,stockholm23
spoke,spoke2a,20,,yes,yes,yes,yes,yes,yes,yes
,,,angle,1 x,=,=,=,=,=,=
spoke,spoke2b,20,,yes,yes,yes,,,,
,,,angle,1 x,=,=,,,,
,,,radius1,63.5 63.5 79 r,=,=,,,,
,,,radius2,79 r,=,=,,,,
,,,strokeDasharray,1,=,=,,,,
spoke,spoke3a,20,,yes,yes,yes,yes,yes,yes,yes
,,,angle,2 x,=,=,=,=,=,=
spoke,spoke3b,20,,yes,yes,yes,,,,
,,,angle,2 x,=,=,,,,
,,,radius1,63.5 63.5 79 r,=,=,,,,
,,,radius2,79 r,=,=,,,,
,,,strokeDasharray,1,=,=,,,,
spoke,spoke4a,20,,yes,yes,yes,yes,yes,yes,yes
,,,angle,3 x,=,=,=,=,=,=
spoke,spoke4b,20,,yes,yes,yes,,,,
,,,angle,3 x,=,=,,,,
,,,radius1,63.5 63.5 79 r,=,=,,,,
,,,radius2,79 r,=,=,,,,
,,,strokeDasharray,1,=,=,,,,
spoke,spoke5a,20,,yes,yes,yes,yes,yes,yes,yes
,,,angle,4 x,=,=,=,=,=,=
spoke,spoke5b,20,,yes,yes,yes,,,,
,,,angle,4 x,=,=,,,,
,,,radius1,63.5 63.5 79 r,=,=,,,,
,,,radius2,79 r,=,=,,,,
,,,strokeDasharray,1,=,=,,,,
spoke,spoke55,21,,,,,yes,yes,yes,yes
,,,angle,,,,4.5 x,=,=,=
,,,radius2,,,,70 r,=,=,=
,,,stroke,,,,white,=,=,=
,,,strokeWidth,,,,0.3,=,=,=
,,,opacity,,,,0 1 0,=,=,=
spoke,spoke6a,20,,yes,yes,yes,yes,yes,yes,yes
,,,angle,5 x,=,=,=,=,=,=
spoke,spoke6b,20,,yes,yes,yes,,,,
,,,angle,5 x,=,=,,,,
,,,radius1,63.5 63.5 79 r,=,=,,,,
,,,radius2,79 r,=,=,,,,
,,,strokeDasharray,1,=,=,,,,
spoke,spoke65,21,,,,,,,,yes
,,,angle,,,,,,,5 5.5 5 x
,,,radius2,,,,,,,0 70 0 r
,,,stroke,,,,,,,white
,,,strokeWidth,,,,,,,0.3
,,,opacity,,,,,,,0 1 0
spoke,spoke7a,20,,yes,yes,yes,yes,yes,yes,yes
,,,angle,6 x,=,=,=,=,=,=
spoke,spoke7b,20,,yes,yes,yes,,,,
,,,angle,6 x,=,=,,,,
,,,radius1,63.5 63.5 79 r,=,=,,,,
,,,radius2,79 r,=,=,,,,
,,,strokeDasharray,1,=,=,,,,
spoke,spoke8a,20,,yes,yes,yes,yes,yes,yes,yes
,,,angle,7 x,=,=,=,=,=,=
spoke,spoke8b,20,,yes,yes,yes,,,,
,,,angle,7 x,=,=,,,,
,,,radius1,63.5 63.5 79 r,=,=,,,,
,,,radius2,79 r,=,=,,,,
,,,strokeDasharray,1,=,=,,,,
spoke,spoke85,21,,,,,,,,yes
,,,angle,,,,,,,7.5 x
,,,radius2,,,,,,,0 70 0 r
,,,stroke,,,,,,,white
,,,strokeWidth,,,,,,,0.3
,,,opacity,,,,,,,0 1 0
spoke,spoke9a,20,,yes,yes,yes,yes,yes,yes,yes
,,,angle,8 x,=,=,=,=,=,=
spoke,spoke9b,20,,yes,yes,yes,,,,
,,,angle,8 x,=,=,,,,
,,,radius1,63.5 63.5 79 r,=,=,,,,
,,,radius2,79 r,=,=,,,,
,,,strokeDasharray,1,=,=,,,,
spoke,spoke95,21,,,,,,,,yes
,,,angle,,,,,,,9 8.5 9 x
,,,radius2,,,,,,,0 70 0 r
,,,stroke,,,,,,,white
,,,strokeWidth,,,,,,,0.3
,,,opacity,,,,,,,0 1 0
text,default,,,yes,yes,yes,yes,yes,yes,yes
,,,radius,67 r,=,=,45.8 r,42 r,=,=
,,,fontSize,8.5,=,=,=,6,=,=
,,,fontWeight,,,,,900,=,=
,,,fontFilter,whiteOutline,=,=,=,,,
,,,opacity,0 1 0,=,=,=,=,=,=
,,,textPathStyle,,,,,line,=,=
text,climate-1,10,,yes,yes,yes,yes,,,
,,,text,Climate change,=,=,=,,,
,,,angle,9.5 x,=,8.5 x,=,,,
text,climate-s-1,10,,,,,,yes,yes,yes
,,,text,,,,,CLIMATE CHANGE,=,=
,,,angle,,,,,8.5 x,=,=
,,,radius,,,,,,,49 r
text,climate-s-1-a-1,10,,,,,,,,yes
,,,text,,,,,,,Radiative
,,,angle,,,,,,,8.75 x
,,,radius,,,,,,,39 r
,,,fontSize,,,,,,,5
text,climate-s-1-a-2,10,,,,,,,,yes
,,,text,,,,,,,forcing
,,,angle,,,,,,,8.75 x
,,,radius,,,,,,,39 r
,,,textOffset,,,,,,,-0.7 x
,,,fontSize,,,,,,,5
text,climate-s-1-b-1,10,,,,,,,,yes
,,,text,,,,,,,CO2
,,,angle,,,,,,,8.25 x
,,,radius,,,,,,,39 r
,,,fontSize,,,,,,,5
text,climate-s-1-b-2,10,,,,,,,,yes
,,,text,,,,,,,concentration
,,,angle,,,,,,,8.25 x
,,,radius,,,,,,,39 r
,,,textOffset,,,,,,,-0.7 x
,,,fontSize,,,,,,,5
text,ocean-1,10,,yes,yes,yes,yes,,,
,,,text,Ocean acidification,=,=,=,,,
,,,angle,1.5 x,=,3.5 x,=,,,
text,ocean-s-1-a,10,,,,,,yes,yes,yes
,,,text,,,,,OCEAN,=,=
,,,angle,,,,,3.5 x,=,=
,,,textOffset,,,,,1 x,=,=
text,ocean-s-1-b,10,,,,,,yes,yes,yes
,,,text,,,,,ACIDIFICATION,=,=
,,,angle,,,,,3.5 x,=,=
text,ozone-1-a,10,,yes,yes,yes,yes,,,
,,,text,Stratospheric,=,=,=,,,
,,,angle,2.5 x,=,1.5 x,1.5 x,,,
,,,textOffset,1 x,=,=,=,,,
text,ozone-s-1-a,10,,,,,,yes,yes,yes
,,,text,,,,,STRATOSPHERIC OZONE,=,=
,,,angle,,,,,1.5 x,=,=
,,,textOffset,,,,,1 x,=,=
text,ozone-s-1-b,10,,,,,,yes,yes,yes
,,,text,,,,,DEPLETION,=,=
,,,angle,,,,,1.5 x,=,=
text,ozone-1-b,10,,yes,yes,yes,yes,,,
,,,text,ozone depletion,=,=,=,,,
,,,angle,2.5 x,=,1.5 x,=,,,
text,biochem-1-a,10,,yes,yes,yes,yes,,,
,,,text,Nitrogen,=,=,=,,,
,,,textOffset,3.3 x,=,=,=,,,
,,,angle,3.25 x,=,4.25 x,4.25 x,,,
text,biochem-s-1-a,10,,,,,,yes,yes,yes
,,,text,,,,,N,=,=
,,,angle,,,,,4.25 x,=,=
,,,radius,,,,,39 r,=,=
text,biochem-1-b,10,,yes,yes,yes,yes,,,
,,,text,cycle,=,=,=,,,
,,,textOffset,2.3 x,=,=,=,,,
,,,angle,3.25 x,=,4.25 x,=,,,
text,biochem-2-a,10,,yes,yes,yes,yes,,,
,,,text,Phosphorous,=,=,=,,,
,,,textOffset,3.3 x,=,=,=,,,
,,,angle,3.75 x,=,4.75 x,4.75 x,,,
text,biochem-s-2-a,10,,,,,,yes,yes,yes
,,,text,,,,,P,=,=
,,,angle,,,,,4.75 x,=,=
,,,radius,,,,,39 r,39 r,39 r
text ,biochem-2-b,10,,yes,yes,yes,yes,,,
,,,text,cycle,=,=,=,,,
,,,textOffset,2.3 x,=,=,=,,,
,,,angle,3.75 x,=,4.75 x,=,,,
text,biochem-0-a,10,,yes,yes,yes,yes,,,
,,,text,(biogeochemical,=,=,=,,,
,,,textOffset,1 x,=,=,=,,,
,,,angle,3.5 x,=,4.5 x,4.5 x,,,
text,biochem-s-0-a,10,,,,,,yes,yes,yes
,,,text,,,,,BIOCHEMICAL,=,=
,,,angle,,,,,4.5 x,=,=
,,,radius,,,,,47 r,=,=
text,biochem-0-b,10,,yes,yes,yes,yes,,,
,,,text,flow boundary),=,=,=,,,
,,,angle,3.5 x,=,4.5 x,=,,,
text,biochem-s-0-b,10,,,,,,yes,yes,yes
,,,text,,,,,FLOWS,=,=
,,,angle,,,,,4.5 x,=,=
,,,radius,,,,,47 r,=,=
,,,textOffset,,,,,-1 x,=,=
text,freshwater-1-a,10,,yes,yes,yes,yes,,,
,,,text,Global,=,=,=,,,
,,,textOffset,1 x,=,=,=,,,
,,,angle,4.5 x,=,5.5 x,=,,,
text,freshwater-1-b,10,,yes,yes,yes,yes,,,
,,,text,freshwater use,=,=,=,,,
,,,angle ,4.5 x,=,5.5 x,5.5 x,,,
text,freshwater-s-1,10,,,,,,yes,yes,
,,,text,,,,,FRESHWATER USE,=,
,,,angle,,,,,5.5 x,=,
text,freshwater-s-2,10,,,,,,,,yes
,,,text,,,,,,,FRESHWATER CHANGE
,,,angle,,,,,,,5.5 x
text,freshwater-s-3-a,10,,,,,,,,yes
,,,text,,,,,,,Freshwater use
,,,angle,,,,,,,5.75 x
,,,fontSize,,,,,,,5
,,,radius,,,,,,,37 r
text,freshwater-s-3-b,10,,,,,,,,yes
,,,text,,,,,,,(Blue water)
,,,angle,,,,,,,5.75 x
,,,textOffset,,,,,,,-0.7 x
,,,fontSize,,,,,,,5
,,,radius,,,,,,,37 r
text,freshwater-s-4-a,10,,,,,,,,yes
,,,text,,,,,,,Green
,,,angle,,,,,,,5.25 x
,,,fontSize,,,,,,,5
,,,radius,,,,,,,29 r
text,freshwater-s-4-b,10,,,,,,,,yes
,,,text,,,,,,,water
,,,angle,,,,,,,5.25 x
,,,textOffset,,,,,,,-0.7 x
,,,fontSize,,,,,,,5
,,,radius,,,,,,,29 r
text,land-systems-1,10,,yes,yes,yes,yes,,,
,,,text,Change in land use,=,=,=,,,
,,,angle,5.5 x,=,6.5 x,6.5 x,,,
text,land-systems-s-1-a,10,,,,,,yes,yes,yes
,,,text,,,,,LAND-SYSTEM,=,=
,,,angle,,,,,6.5 x,=,=
,,,textOffset,,,,,,,
text,land-systems-s-2-a,10,,,,,,yes,yes,yes
,,,text,,,,,CHANGE,=,=
,,,angle,,,,,6.5 x,=,=
,,,textOffset,,,,,-1 x,=,=
text,biosphere-1,10,,yes,yes,yes,yes,,,
,,,text,Biodiversity loss,=,=,=,,,
,,,angle,6.5 x,=,7.5 x,7.5 x,,,
text,biosphere-s-1-a,10,,,,,,yes,yes,yes
,,,text,,,,,BIOSPHERE,=,=
,,,angle,,,,,7.5 x,=,=
,,,radius,,,,,,55 r,=
text,biosphere-s-1-b,10,,,,,,yes,yes,yes
,,,text,,,,,INTEGRITY,=,=
,,,angle,,,,,7.5 x,=,=
,,,textOffset,,,,,-1 x,=,=
,,,radius,,,,,,55 r,=
text,biosphere-s-2,10,,,,,,,yes,
,,,text,,,,,,E/MSY,
,,,angle,,,,,,7.75 x,
text,biosphere-s-3,10,,,,,,,yes,
,,,text,,,,,,BII,
,,,angle,,,,,,7.25 x,
text,biosphere-s-3-a,10,,,,,,,yes,
,,,text,,,,,,(not yet quantified),
,,,angle,,,,,,7.25 x,
,,,textOffset,,,,,,-1 x,
,,,fontSize,,,,,,6,
,,,fontStyle,,,,,,italic,
,,,fontWeight,,,,,,400,
text,biosphere-s-4,10,,,,,,,,yes
,,,text,,,,,,,Functional
,,,angle,,,,,,,7.25 x
,,,fontSize,,,,,,,5
,,,radius,,,,,,,39 r
text,biosphere-s-5,10,,,,,,,,yes
,,,text,,,,,,,Genetic
,,,angle,,,,,,,7.75 x
,,,fontSize,,,,,,,5
text,aerosol-1-a,10,,yes,yes,yes,yes,,,
,,,text,Atmospheric,=,=,=,,,
,,,textOffset,2 x,=,=,=,,,
,,,angle,7.5 x,=,2.5 x,=,,,
text,aerosol-s-1-a,10,,,,,,yes,yes,yes
,,,text,,,,,ATMOSPHERIC,=,=
,,,angle,,,,,2.5 x,=,=
,,,textOffset,,,,,1.5 x,=,=
text,aerosol-1-b,10,,yes,yes,yes,yes,,,
,,,text,aerosol loading,=,=,=,,,
,,,textOffset,1 x,=,=,=,,,
,,,angle,7.5 x,=,2.5 x,2.5 x,,,
text,aerosol-s-1-b,10,,,,,,yes,yes,yes
,,,text,,,,,AEROSOL,=,=
,,,angle,,,,,2.5 x,=,=
,,,textOffset,,,,,0.5 x,=,=
text,aerosol-s-1-c,10,,,,,,yes,yes,yes
,,,text,,,,,LOADING,=,=
,,,angle,,,,,2.5 x,=,=
,,,textOffset,,,,,-0.5 x,=,=
text,aerosol-1-c,10,,yes,yes,yes,yes,,,
,,,text,(not yet quantified),=,=,=,,,
,,,angle,7.5 x,=,2.5 x,=,,,
text,aerosol-s-1-d,10,,,,,,yes,yes,
,,,text,,,,,(Not yet quantified),=,
,,,angle,,,,,2.5 x,=,
,,,fontSize,,,,,6,=,
,,,fontStyle,,,,,italic,=,
,,,fontWeight,,,,,400,=,
,,,textOffset,,,,,-1.5 x,=,
text,novel-1-a,10,,yes,yes,yes,yes,,,
,,,text,Chemical pollution,=,=,=,,,
,,,textOffset,1 x,=,=,=,,,
,,,angle,8.5 x,=,9.5 x,9.5 x,,,
text,novel-s-1-a,10,,,,,,yes,yes,yes
,,,text,,,,,NOVEL ENTITIES,=,=
,,,angle,,,,,0.5 x,=,=
text,novel-1-b,10,,yes,yes,yes,yes,,,
,,,text,(not yet quantified),=,=,=,,,
,,,angle,8.5 x,=,9.5 x,9.5 x,,,
text,novel-s-1-b,10,,,,,,yes,yes,
,,,text,,,,,(Not yet quantified),=,
,,,angle,,,,,0.5 x,=,
,,,fontSize,,,,,6,=,
,,,fontStyle,,,,,italic,=,
,,,fontWeight,,,,,400,=,
,,,textOffset,,,,,-1 x,=,
text,safe-space,10,,,,,yes,yes,yes,yes
,,,text,,,,Safe operating space,=,=,=
,,,radius,,,,16 r,=,=,=
,,,angle,,,,9 x,=,=,=
,,,fontSize,,,,7,=,=,=
,,,fontColour,,,,white,=,=,=
,,,fontFilter,,,,greyOutline,=,=,=
,,,opacity,,,,0 1,=,=,=
,,,textPathStyle,,,,arc,=,=,=
,,,fontWeight,,,,400,=,=,=
text,increasing-risk,10,,,,,yes,yes,yes,yes
,,,text,,,,Increasing risk,=,=,=
,,,radius,,,,29 r,=,=,20 r
,,,angle,,,,357,=,=,366
,,,textAlign,,,,start,=,=,=
,,,rot,,,,-90,=,=,=
,,,fontSize,,,,5,=,=,=
,,,fontColour,,,,"rgb(80,80,80)",=,=,=
,,,textSpacing,,,,0.5,=,=,=
,,,textPathStyle,,,,line,=,=,=
,,,fontWeight,,,,500,=,=,=
,,,fontFilter,,,,none,=,=,=
arrow,risk,15,,,,,yes,yes,yes,yes
,,,radius,,,,0,=,=,=
,,,angle,,,,0,=,=,=
,,,rot,,,,0,=,=,=
,,,colour,,,,black,=,=,=
,,,strokeWidth,,,,0,=,=,=
,,,opacity,,,,0.2,=,=,=
,,,al1,,,,0 54 0 r,=,=,=
,,,al5,,,,0,=,=,=
,,,al37,,,,0 50.5 0 r,=,=,=
,,,al28,,,,0 50.5 0 r,=,=,=
,,,al46,,,,0,=,=,=
,,,aw28,,,,0 2.2 0 r,=,=,=
,,,aw46,,,,0,=,=,=
,,,aw37,,,,0 1 0 r,=,=,=
